PubMed,Trait,SNP rs,Context,Gene,Gene ID,Gene 2,Gene ID 2,Chromosome,Location,P-Value,Source,Population,OrherGenes,Details
20601957,Endometriosis,10965235,intron,CDKN2B-AS1,100048912,CDKN2B-AS1,100048912,9,22115106,6E-12,PheGenI,East Asian|European,,
20601957,Endometriosis,16826658,intergenic,WNT4,54361,MIR4418,100616433,1,22159378,0.000002,PheGenI,East Asian|European,,
20844546,Endometriosis,6542095,intergenic,CKAP2L,150468,IL1A,3552,2,112771606,0.000003,PheGenI,East Asian|European,,
20844546,Endometriosis,801112,intergenic,FTH1P2,2497,ISCA1P2,100288517,1,228860875,0.000005,PheGenI,East Asian|European,RHOU,
21151130,Endometriosis,12700667,intergenic,UBA52P1,7312,MIR148A,406940,7,25862019,0.000000001,PheGenI,European,AC005165.1 - AC010719.1,
21151130,Endometriosis,2738113,intergenic,DEFA10P,449493,DEFA1,1667,8,6971563,0.0000003,PheGenI,European,,
21151130,Endometriosis,12024204,intergenic,ADH5P2,343296,HMGB1P18,646526,1,79777316,0.000006,PheGenI,European,AC099671.1,
23104006,Endometriosis,10859871,intergenic,MIR3685,100500802,RPL29P26,643531,12,95318100,5E-13,PheGenI,East Asian|European,VEZT,
23104006,Endometriosis,7521902,intergenic,WNT4,54361,MIR4418,100616433,1,22164231,3E-11,PheGenI,East Asian|European,,
23104006,Endometriosis,7739264,intergenic,UQCRFS1P3,100130994,ID4,3400,6,19785357,4E-10,PheGenI,East Asian|European,AL022068.1,
23104006,Endometriosis,1537377,intergenic,UBA52P6,100130239,DMRTA1,63951,9,22169701,0.000000002,PheGenI,East Asian|European,CDKN2B-AS1,
23104006,Endometriosis,12700667,intergenic,UBA52P1,7312,MIR148A,406940,7,25862019,0.000000004,PheGenI,East Asian|European,AC005165.1 - AC010719.1,
23104006,Endometriosis,13394619,splice-3,GREB1,9687,GREB1,9687,2,11587381,0.000000006,PheGenI,East Asian|European,,
23104006,Endometriosis,4141819,intergenic,ETAA1,54465,C1D,10438,2,67637543,0.00000009,PheGenI,East Asian|European,AC007422.2,
23472165,Endometriosis,2235529,intron,WNT4,54361,WNT4,54361,1,22123994,0.000000003,PheGenI,European,ZBTB40,
23472165,Endometriosis,10917151,intergenic,CDC42,998,WNT4,54361,1,22096228,0.000000007,PheGenI,European,,
23472165,Endometriosis,4654783,intergenic,CDC42,998,WNT4,54361,1,22113027,0.000000007,PheGenI,European,,
23472165,Endometriosis,2235529,intron,WNT4,54361,WNT4,54361,1,22123994,0.000000007,PheGenI,European,,
23472165,Endometriosis,6757804,intergenic,RND3,390,FABP5P10,344332,2,150779318,0.00000006,PheGenI,European,RBM43,
23472165,Endometriosis,6907340,nearGene-3,LOC100506885,100506885,LOC100506885,100506885,6,19803537,0.0000002,PheGenI,European,"RNF144B, ID4",
23472165,Endometriosis,10508881,intergenic,LINC00841,283033,CXCL12,6387,10,44046117,0.0000004,PheGenI,European,"HNRNPA3P1, C10orf142",
23472165,Endometriosis,10917151,intergenic,CDC42,998,WNT4,54361,1,22096228,0.0000008,PheGenI,European,,
23472165,Endometriosis,4654783,intergenic,CDC42,998,WNT4,54361,1,22113027,0.0000008,PheGenI,European,,
23472165,Endometriosis,2235529,intron,WNT4,54361,WNT4,54361,1,22123994,0.0000008,PheGenI,European,,
23472165,Endometriosis,16826658,intergenic,WNT4,54361,MIR4418,100616433,1,22159378,0.0000008,PheGenI,European,,
23472165,Endometriosis,7521902,intergenic,WNT4,54361,MIR4418,100616433,1,22164231,0.0000008,PheGenI,European,,
23472165,Endometriosis,10975519,cds-synon,IL33,90865,IL33,90865,9,6253571,0.0000009,PheGenI,European,,
23472165,Endometriosis,2270221,intron,PDE1C,5137,PDE1C,5137,7,31864413,0.000001,PheGenI,European,,
23472165,Endometriosis,12449465,nearGene-3,OR1G1,8390,OR1G1,8390,17,3126260,0.000001,PheGenI,European,OR1D2,
23472165,Endometriosis,3596,ncRNA,VEZT,55591,VEZT,55591,12,95302644,0.000002,PheGenI,European,,
23472165,Endometriosis,1268843,intergenic,CYB5AP3,1531,MOAP1,64112,14,93178034,0.000003,PheGenI,European,ITPK1,
23472165,Endometriosis,10917151,intergenic,CDC42,998,WNT4,54361,1,22096228,0.000006,PheGenI,European,,
23472165,Endometriosis,4654783,intergenic,CDC42,998,WNT4,54361,1,22113027,0.000006,PheGenI,European,,
23472165,Endometriosis,2235529,intron,WNT4,54361,WNT4,54361,1,22123994,0.000006,PheGenI,European,,
23472165,Endometriosis,7816936,intergenic,RSL24D1P7,100129861,RPL23AP54,100271466,8,5213890,0.000006,PheGenI,European,"LOC100287015, CSMD1",
23472165,Endometriosis,11193561,intergenic,RNA5SP326,100873592,MAPKAPK5P1,100533849,10,107614626,0.000006,PheGenI,European,SORCS1,
23472165,Endometriosis,10431397,intron,KSR2,283455,KSR2,283455,12,117668389,0.000007,PheGenI,European,,
27506219,Endometriosis,4966038,intron,IGF1R,3480,IGF1R,3480,15,98903403,0.000000002,PheGenI,East Asian,,
27506219,Endometriosis,11692361,intron,MEIS1,4211,MEIS1,4211,2,66496567,0.0000004,PheGenI,East Asian,,
27506219,Endometriosis,10256972,intron,C7orf50,84310,C7orf50,84310,7,999367,0.000003,PheGenI,East Asian,,
27506219,Endometriosis,2276314,missense,C18orf21,83608,C18orf21,83608,18,35977503,0.000007,PheGenI,East Asian,,
28333195,Endometriosis,6908034,intron_variant,ID4,,AL022068.1,,6,19773699,0.0000005,GWASCatalog,European,,ID4
28333195,Endometriosis,116175374,intron_variant,CAPN14,,CAPN14,,2,31202319,0.0000006,GWASCatalog,European,,CAPN14
28333195,Endometriosis,138913144,intron_variant,LAMC3,,LAMC3,,9,131022553,0.0000006,GWASCatalog,European,,LAMC3
28881265,Endometriosis,1128934,missense_variant,BEND5,,AGBL4,,1,48758912,0.0000006,GWASCatalog,European,,BEND5
28881265,Endometriosis,1009077,intergenic_variant,PDE5A,, LINC01365,,4,119706266,0.000004,GWASCatalog,European,,PDE5A
