ID	drugs	transporters	targets	enzymes	carriers
DB00005	Etanercept		C1QC;TNFRSF1B;FCGR2B;FCGR3A;FCGR2C;C1QA;FCGR2A;LTA;TNF;FCGR1A;C1S;C1R;FCGR3B;C1QB	PTGS2	
DB00007	Leuprolide		GNRHR		
DB00008	Peginterferon alfa-2a		IFNAR2;IFNAR1	CYP1A2	
DB00011	Interferon alfa-n1		IFNAR2;IFNAR1		
DB00014	Goserelin		LHCGR;GNRHR		
DB00018	Interferon alfa-n3		IFNAR2;IFNAR1		
DB00022	Peginterferon alfa-2b		IFNAR2;IFNAR1	CYP1A2;CYP2D6	
DB00030	Insulin Human		LRP2;SYTL4;IGF1R;PCSK2;PCSK1;CTSD;CPE;RB1;INSR;IGFBP7;NOV;IDE	CYP1A2	
DB00033	Interferon gamma-1b		IFNGR1;IFNGR2	CYP1A2	
DB00035	Desmopressin		AVPR1B;AVPR2;AVPR1A	PTGS2;PTGS1	
DB00041	Aldesleukin		IL2RA;IL2RB;IL2RG	PTGS2;PLA2G4A;CYP3A4;CYP2E1;XDH	
DB00044	Lutropin alfa		LHCGR		
DB00046	Insulin Lispro		INSR;IGF1R	CYP1A2	
DB00047	Insulin Glargine		INSR;IGF1R	CYP1A2	
DB00050	Cetrorelix		LHCGR;GNRHR		
DB00060	Interferon beta-1a		IFNAR2;IFNAR1		
DB00062	Human Serum Albumin		APOE;AMBP;SAA1	CYP2C9;MPO;UGT1A9	
DB00068	Interferon beta-1b		IFNAR2;IFNAR1		
DB00069	Interferon alfacon-1		IFNAR2;IFNAR1		
DB00071	Insulin Pork		LRP2;SYTL4;IGF1R;PCSK2;PCSK1;CTSD;CPE;RB1;INSR;HLA-DQB1;IGFBP7;NOV;IDE;HLA-DQA2	CYP1A2	
DB00072	Trastuzumab		ERBB2;FCGR2B;C1QC;FCGR2C;EGFR;C1QB;C1QA;FCGR2A;FCGR1A;C1S;C1R;FCGR3A;FCGR3B	CYP19A1	
DB00091	Cyclosporine	SLC10A2;SLC10A1;SLC22A6;ABCB11;SLCO1B1;ABCB1;ABCC2;SLCO1A2;ABCG2;ABCC1;ABCC10;ABCC3	PPIF;CAMLG;PPP3R2;PPIA	CYP2C9;CYP2C8;CYP2D6;CYP2C19;CYP3A7;CYP3A4;CYP3A5	
DB00105	Interferon Alfa-2b Recombinant		IFNAR2;IFNAR1	CYP1A2	
DB00106	Abarelix		GNRHR		
DB00114	Pyridoxal Phosphate		GADL1;AGXT2;DDC;OAT;HDC;ABAT;PDXP;CTH;ODC1;GAD2;TAT;PSAT1;SGPL1;KYNU;GIG18;GLDC;MOCOS;ALAS2;IGSF10;GAD1;ALAS1;PYGB;SPTLC2;SHMT1;SPTLC1;GOT2;TLH6;GOT1;PYGL;PYGM;SPTLC3;PHYKPL;AADAT;BCAT2;BCAT1;SRR;SEPSECS;GPT;GCAT;pcap;SHMT2;THNSL1;SCLY;SDSL;PDXDC1;SDS;GAD65;GPT2;AGXT;CSAD;AZIN2;NFS1;CBS;FTCD;PNPO;CCBL1;PROSC;CCBL2		
DB00118	Ademetionine		MAT2A;MAT1A;COMT;CBS;GNMT;CMTR1;AS3MT;AMD1	CYP2E1;SRM	
