"","name","title"
"hsa00010","hsa00010","Glycolysis / Gluconeogenesis"
"hsa00020","hsa00020","Citrate cycle (TCA cycle)"
"hsa00030","hsa00030","Pentose phosphate pathway"
"hsa00040","hsa00040","Pentose and glucuronate interconversions"
"hsa00051","hsa00051","Fructose and mannose metabolism"
"hsa00052","hsa00052","Galactose metabolism"
"hsa00053","hsa00053","Ascorbate and aldarate metabolism"
"hsa00061","hsa00061","Fatty acid biosynthesis"
"hsa00062","hsa00062","Fatty acid elongation"
"hsa00071","hsa00071","Fatty acid degradation"
"hsa00072","hsa00072","Synthesis and degradation of ketone bodies"
"hsa00100","hsa00100","Steroid biosynthesis"
"hsa00120","hsa00120","Primary bile acid biosynthesis"
"hsa00130","hsa00130","Ubiquinone and other terpenoid-quinone biosynthesis"
"hsa00140","hsa00140","Steroid hormone biosynthesis"
"hsa00190","hsa00190","Oxidative phosphorylation"
"hsa00220","hsa00220","Arginine biosynthesis"
"hsa00230","hsa00230","Purine metabolism"
"hsa00232","hsa00232","Caffeine metabolism"
"hsa00240","hsa00240","Pyrimidine metabolism"
"hsa00250","hsa00250","Alanine, aspartate and glutamate metabolism"
"hsa00260","hsa00260","Glycine, serine and threonine metabolism"
"hsa00270","hsa00270","Cysteine and methionine metabolism"
"hsa00280","hsa00280","Valine, leucine and isoleucine degradation"
"hsa00290","hsa00290","Valine, leucine and isoleucine biosynthesis"
"hsa00310","hsa00310","Lysine degradation"
"hsa00330","hsa00330","Arginine and proline metabolism"
"hsa00340","hsa00340","Histidine metabolism"
"hsa00350","hsa00350","Tyrosine metabolism"
"hsa00360","hsa00360","Phenylalanine metabolism"
"hsa00380","hsa00380","Tryptophan metabolism"
"hsa00400","hsa00400","Phenylalanine, tyrosine and tryptophan biosynthesis"
"hsa00410","hsa00410","beta-Alanine metabolism"
"hsa00430","hsa00430","Taurine and hypotaurine metabolism"
"hsa00440","hsa00440","Phosphonate and phosphinate metabolism"
"hsa00450","hsa00450","Selenocompound metabolism"
"hsa00471","hsa00471","D-Glutamine and D-glutamate metabolism"
"hsa00472","hsa00472","D-Arginine and D-ornithine metabolism"
"hsa00480","hsa00480","Glutathione metabolism"
"hsa00500","hsa00500","Starch and sucrose metabolism"
"hsa00510","hsa00510","N-Glycan biosynthesis"
"hsa00511","hsa00511","Other glycan degradation"
"hsa00512","hsa00512","Mucin type O-glycan biosynthesis"
"hsa00514","hsa00514","Other types of O-glycan biosynthesis"
"hsa00515","hsa00515","Mannose type O-glycan biosynthesis"
"hsa00520","hsa00520","Amino sugar and nucleotide sugar metabolism"
"hsa00524","hsa00524","Neomycin, kanamycin and gentamicin biosynthesis"
"hsa00531","hsa00531","Glycosaminoglycan degradation"
"hsa00532","hsa00532","Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate"
"hsa00533","hsa00533","Glycosaminoglycan biosynthesis - keratan sulfate"
"hsa00534","hsa00534","Glycosaminoglycan biosynthesis - heparan sulfate / heparin"
"hsa00561","hsa00561","Glycerolipid metabolism"
"hsa00562","hsa00562","Inositol phosphate metabolism"
"hsa00563","hsa00563","Glycosylphosphatidylinositol (GPI)-anchor biosynthesis"
